year,sex,name,n,prop
1974,Female,Jessie,358,2.2858485542327146e-4
1974,Female,Jaime,260,1.6601134751410777e-4
1974,Female,Marion,233,1.4877170757995043e-4
1974,Female,Peyton,19,1.2131598472184798e-5
1974,Female,Quinn,12,7.66206219295882e-6
1974,Female,Riley,8,5.108041461972547e-6
1974,Male,Casey,1729,0.0010601280860365373
1974,Male,Jaime,1093,6.701677258750348e-4
1974,Male,Jessie,749,4.592457700644109e-4
1974,Male,Kerry,709,4.3471996124922206e-4
1974,Male,Marion,266,1.6309662862100575e-4
1974,Male,Harley,169,1.0362154224417282e-4
1974,Male,Quinn,162,9.932952570151477e-5
1974,Male,Riley,85,5.2117343732276274e-5
1974,Male,Peyton,50,3.065726101898604e-5
1975,Female,Kerry,1678,0.0010751551382227904
1975,Female,Jaime,914,5.856327749318417e-4
1975,Female,Casey,856,5.484700824306964e-4
1975,Female,Jessie,392,2.5116854242153387e-4
1975,Female,Marion,233,1.4929150608218722e-4
1975,Female,Peyton,19,1.217398547451312e-5
1975,Female,Quinn,16,1.0251777241695259e-5
1975,Female,Riley,10,6.407360776059537e-6
1975,Female,Harley,8,5.125888620847629e-6
1975,Male,Casey,1960,0.0012075017896901526
1975,Male,Jaime,1275,7.854922356402778e-4
1975,Male,Jessie,772,4.7560784777591725e-4
1975,Male,Kerry,646,3.979827327244074e-4
1975,Male,Marion,245,1.5093772371126908e-4
1975,Male,Quinn,152,9.36429959351547e-5
1975,Male,Harley,141,8.686620017668955e-5
1975,Male,Riley,107,6.591974055961548e-5
1975,Male,Peyton,45,2.7723255375539216e-5
1976,Female,Jaime,7836,0.004985046768212502
1976,Female,Kerry,1450,9.224499507284492e-4
1976,Female,Casey,811,5.159358000281189e-4
1976,Female,Jessie,448,2.8500522615610015e-4
1976,Female,Marion,191,1.215089245442302e-4
1976,Female,Quinn,22,1.399579235587992e-5
1976,Female,Peyton,17,1.08149304568163e-5
1976,Female,Riley,7,4.453206658689065e-6
1976,Male,Casey,2127,0.0013022467583116955
1976,Male,Jaime,1400,8.571440816344024e-4
1976,Male,Jessie,822,5.032660250739134e-4
1976,Male,Kerry,583,3.5693928542346895e-4
1976,Male,Marion,241,1.475512311956364e-4
1976,Male,Harley,169,1.0346953556872428e-4
1976,Male,Quinn,141,8.632665393603623e-5
1976,Male,Riley,106,6.489805189517617e-5
1976,Male,Peyton,30,1.836737317788005e-5
1977,Female,Jaime,5906,0.003590537662648742
1977,Female,Kerry,1298,7.891157951435942e-4
1977,Female,Casey,950,5.775500811913824e-4
1977,Female,Jessie,486,2.9546246258843357e-4
1977,Female,Marion,229,1.3921996693981746e-4
1977,Female,Peyton,12,7.295369446627989e-6
1977,Female,Riley,11,6.6874219927423234e-6
1977,Female,Quinn,8,4.863579631085326e-6
1977,Female,Harley,7,4.255632177199661e-6
1977,Male,Casey,2597,0.0015188155928615083
1977,Male,Jaime,1361,7.959599622196815e-4
1977,Male,Jessie,933,5.456507308971071e-4
1977,Male,Kerry,540,3.158107124163321e-4
1977,Male,Marion,229,1.339271354506297e-4
1977,Male,Harley,189,1.1053374934571624e-4
1977,Male,Quinn,147,8.597069393555707e-5
1977,Male,Riley,118,6.90104890094948e-5
1977,Male,Peyton,27,1.5790535620816603e-5
1978,Female,Jaime,4001,0.0024340551139187677
1978,Female,Casey,1534,9.332268294804774e-4
1978,Female,Kerry,1154,7.020493880185599e-4
1978,Female,Jessie,643,3.9117656542108666e-4
1978,Female,Marion,184,1.1193855060261267e-4
1978,Female,Quinn,66,4.0151871411806716e-5
1978,Female,Peyton,15,9.125425320865163e-6
1978,Female,Riley,13,7.908701944749808e-6
1978,Female,Harley,7,4.258531816403743e-6
1978,Male,Casey,3007,0.0017595198096652465
1978,Male,Jaime,1277,7.47225406365986e-4
1978,Male,Jessie,895,5.23701439857132e-4
1978,Male,Kerry,463,2.7092040966910844e-4
1978,Male,Harley,237,1.3867848183926287e-4
1978,Male,Marion,206,1.2053910235817785e-4
1978,Male,Riley,167,9.771859268842572e-5
1978,Male,Quinn,164,9.596316886767557e-5
1978,Male,Peyton,39,2.2820509669752117e-5
1979,Female,Jaime,3086,0.0017909955753239578
1979,Female,Casey,1957,0.0011357674468272798
1979,Female,Kerry,994,5.768793265949494e-4
1979,Female,Jessie,720,4.178602768092189e-4
1979,Female,Marion,185,1.0736687668014653e-4
1979,Female,Quinn,146,8.47327783529805e-5
1979,Female,Peyton,19,1.1026868415798833e-5
1979,Female,Riley,15,8.705422433525394e-6
1979,Female,Harley,8,4.642891964546877e-6
1979,Male,Casey,3086,0.001722389444197317
1979,Male,Jaime,1357,7.573825261749056e-4
1979,Male,Jessie,1023,5.709670775806401e-4
1979,Male,Kerry,462,2.5785609955254713e-4
1979,Male,Harley,244,1.36183740889224e-4
1979,Male,Marion,232,1.2948617986188512e-4
1979,Male,Quinn,216,1.2055609849209995e-4
1979,Male,Riley,162,9.041707386907496e-5
1979,Male,Peyton,34,1.8976422910793512e-5
1980,Female,Jaime,2645,0.0014857647447405614
1980,Female,Casey,2172,0.0012200684406716443
1980,Female,Kerry,1000,5.617258014142009e-4
1980,Female,Jessie,812,4.5612135074833113e-4
1980,Female,Marion,189,1.0616617646728397e-4
1980,Female,Quinn,104,5.841948334707689e-5
1980,Female,Peyton,17,9.549338624041415e-6
1980,Female,Riley,17,9.549338624041415e-6
1980,Female,Harley,9,5.055532212727808e-6
1980,Male,Casey,3220,0.001736137320913661
1980,Male,Jaime,1464,7.893493906265838e-4
1980,Male,Jessie,1097,5.914728698889087e-4
1980,Male,Kerry,432,2.329227710045657e-4
1980,Male,Harley,282,1.520468088502026e-4
1980,Male,Quinn,218,1.1753973166434104e-4
1980,Male,Marion,204,1.0999130852993382e-4
1980,Male,Riley,164,8.842438528877032e-5
1980,Male,Peyton,24,1.2940153944698096e-5
1981,Female,Casey,2420,0.0013534433388216766
1981,Female,Jaime,2386,0.001334428019185339
1981,Female,Jessie,1210,6.767216694108383e-4
1981,Female,Kerry,939,5.251583864270885e-4
1981,Female,Marion,211,1.1800683656668337e-4
1981,Female,Quinn,96,5.369031426730618e-5
1981,Female,Riley,24,1.3422578566826544e-5
1981,Female,Peyton,18,1.0066933925119909e-5
1981,Female,Harley,11,6.152015176462166e-6
1981,Male,Casey,3518,0.0018892851005327376
1981,Male,Jaime,1410,7.572177350060147e-4
1981,Male,Jessie,1251,6.718293521223578e-4
1981,Male,Kerry,417,2.2394311737411926e-4
1981,Male,Harley,244,1.3103626052586356e-4
1981,Male,Marion,187,1.0042533081285445e-4
1981,Male,Quinn,187,1.0042533081285445e-4
1981,Male,Riley,181,9.720312768516928e-5
1981,Male,Peyton,32,1.7185083347654237e-5
1982,Female,Casey,2477,0.0013657044432535193
1982,Female,Jaime,2196,0.0012107739028602053
1982,Female,Jessie,1144,6.307492462987591e-4
1982,Female,Kerry,937,5.166189193898052e-4
1982,Female,Marion,211,1.1633574385405432e-4
1982,Female,Quinn,141,7.77409473147946e-5
1982,Female,Riley,34,1.8746044033354724e-5
1982,Female,Peyton,20,1.102708472550278e-5
1982,Female,Harley,12,6.6162508353016675e-6
1982,Male,Casey,3427,0.001816395152604754
1982,Male,Jaime,1350,7.155335442125527e-4
1982,Male,Jessie,1330,7.049330472612556e-4
1982,Male,Kerry,418,2.215503862821089e-4
1982,Male,Harley,247,1.309161373485189e-4
1982,Male,Riley,199,1.0547494466540592e-4
1982,Male,Quinn,189,1.0017469618975738e-4
1982,Male,Marion,183,9.699454710436825e-5
1982,Male,Peyton,37,1.961091935989959e-5
1983,Female,Casey,2556,0.0014286472845361229
1983,Female,Jaime,1782,9.960287406272968e-4
1983,Female,Jessie,888,4.963375542519863e-4
1983,Female,Kerry,786,4.393258081554744e-4
1983,Female,Marion,174,9.725533157640273e-5
1983,Female,Quinn,95,5.3099175285967e-5
1983,Female,Riley,37,2.0680731427166096e-5
1983,Female,Peyton,19,1.0619835057193401e-5
1983,Female,Harley,12,6.707264246648464e-6
1983,Male,Casey,3231,0.0017344754781886086
1983,Male,Jaime,1222,6.559978441183781e-4
1983,Male,Jessie,1161,6.232516342237618e-4
1983,Male,Kerry,383,2.0560325228914796e-4
1983,Male,Riley,226,1.2132202354398809e-4
1983,Male,Harley,212,1.1380649996161715e-4
1983,Male,Quinn,176,9.44808678926633e-5
1983,Male,Marion,136,7.300794337160345e-5
1983,Male,Peyton,43,2.3083393860139326e-5
1984,Female,Casey,2582,0.0014323905555423029
1984,Female,Jaime,1505,8.349139372932479e-4
1984,Female,Jessie,992,5.503220104949514e-4
1984,Female,Kerry,730,4.0497486659406707e-4
1984,Female,Marion,165,9.153541505208365e-5
1984,Female,Quinn,101,5.603076921369969e-5
1984,Female,Peyton,25,1.3869002280618735e-5
1984,Female,Riley,22,1.2204722006944486e-5
1984,Female,Harley,15,8.321401368371241e-6
1984,Male,Casey,3514,0.0018733979621865765
1984,Male,Jaime,1174,6.258876515671715e-4
1984,Male,Jessie,1096,5.843039745465246e-4
1984,Male,Kerry,512,2.729595209560407e-4
1984,Male,Riley,252,1.343472642205513e-4
1984,Male,Harley,208,1.1088980538839155e-4
1984,Male,Quinn,179,9.54292075217408e-5
1984,Male,Marion,169,9.009796687806813e-5
1984,Male,Peyton,50,2.665620321836335e-5
1985,Female,Casey,2477,0.0013421022403408735
1985,Female,Jaime,1558,8.441644289265566e-4
1985,Female,Jessie,1112,6.025101700682483e-4
1985,Female,Kerry,672,3.6410686536498464e-4
1985,Female,Marion,168,9.102671634124616e-5
1985,Female,Quinn,79,4.280422970808599e-5
1985,Female,Riley,63,3.413501862796731e-5
1985,Female,Peyton,22,1.1920165235163188e-5
1985,Female,Harley,16,8.669211080118681e-6
1985,Male,Casey,3492,0.0018155765235349046
1985,Male,Jaime,1182,6.145508163855261e-4
1985,Male,Jessie,1131,5.880346644095009e-4
1985,Male,Kerry,525,2.729603879884951e-4
1985,Male,Riley,333,1.7313487466698833e-4
1985,Male,Harley,226,1.1750294797219028e-4
1985,Male,Quinn,172,8.94270223505165e-5
1985,Male,Marion,154,8.006838047662523e-5
1985,Male,Peyton,57,2.9635699267322326e-5
1986,Female,Casey,3423,0.0018555520741743796
1986,Female,Jessie,1276,6.916986405628129e-4
1986,Female,Jaime,1218,6.602577932645032e-4
1986,Female,Kerry,697,3.778322511538249e-4
1986,Female,Marion,162,8.781753900562357e-5
1986,Female,Riley,98,5.312419026266118e-5
1986,Female,Quinn,74,4.011418448405027e-5
1986,Female,Peyton,32,1.73466743714812e-5
1986,Female,Harley,17,9.215420759849387e-6
1986,Male,Casey,3761,0.0019583615163477103
1986,Male,Jaime,1211,6.305705387655084e-4
1986,Male,Jessie,1117,5.816245184154194e-4
1986,Male,Kerry,481,2.504578275360938e-4
1986,Male,Riley,403,2.098430446924029e-4
1986,Male,Quinn,241,1.2548926494012185e-4
1986,Male,Harley,203,1.0570257586242628e-4
1986,Male,Marion,164,8.539518444058083e-5
1986,Male,Peyton,75,3.9052675811241236e-5
1987,Female,Casey,3581,0.0019113202894574753
1987,Female,Jessie,1221,6.516956362545594e-4
1987,Female,Jaime,1108,5.913830998935724e-4
1987,Female,Kerry,669,3.5707156482743676e-4
1987,Female,Marion,150,8.00608889747616e-5
1987,Female,Riley,89,4.750279412502522e-5
1987,Female,Quinn,82,4.3766619306203014e-5
1987,Female,Peyton,29,1.5478438535120577e-5
1987,Female,Harley,15,8.00608889747616e-6
1987,Male,Casey,3926,0.0020143022643712718
1987,Male,Jaime,1183,6.069586293304163e-4
1987,Male,Jessie,1162,5.961842157920066e-4
1987,Male,Riley,476,2.442200402039545e-4
1987,Male,Kerry,409,2.0984453034331385e-4
1987,Male,Quinn,269,1.3801510675391548e-4
1987,Male,Harley,189,9.696972184568782e-5
1987,Male,Marion,137,7.029022165533985e-5
1987,Male,Peyton,80,4.104538490822765e-5
1988,Female,Casey,3149,0.0016381733404846268
1988,Female,Jessie,1160,6.034554064662328e-4
1988,Female,Jaime,950,4.942091690887251e-4
1988,Female,Kerry,598,3.110916664369028e-4
1988,Female,Marion,175,9.103853114792305e-5
1988,Female,Riley,121,6.294664153656393e-5
1988,Female,Quinn,92,4.786025637490812e-5
1988,Female,Peyton,42,2.184924747550153e-5
1988,Female,Harley,35,1.820770622958461e-5
1988,Male,Casey,4038,0.0020181301858898815
1988,Male,Jaime,1254,6.267298794219691e-4
1988,Male,Jessie,1082,5.407669294534055e-4
1988,Male,Riley,528,2.638862650197765e-4
1988,Male,Kerry,421,2.104093135858445e-4
1988,Male,Quinn,267,1.334424862884097e-4
1988,Male,Harley,228,1.1395088716763075e-4
1988,Male,Marion,168,8.39638115972016e-5
1988,Male,Peyton,80,3.998276742723886e-5
1989,Female,Casey,3079,0.0015458480249143107
1989,Female,Jessie,1148,5.763668504714611e-4
1989,Female,Jaime,865,4.3428338471935e-4
1989,Female,Kerry,560,2.811545612055908e-4
1989,Female,Riley,168,8.434636836167723e-5
1989,Female,Marion,152,7.631338089866035e-5
1989,Female,Harley,81,4.066699903152295e-5
1989,Female,Quinn,78,3.9160813882207286e-5
1989,Female,Peyton,35,1.7572160075349423e-5
1989,Male,Casey,3850,0.001837525516547514
1989,Male,Jaime,1396,6.66281979506579e-4
1989,Male,Jessie,1133,5.407575091554112e-4
1989,Male,Riley,677,3.23118123299394e-4
1989,Male,Kerry,408,1.9472997681854173e-4
1989,Male,Quinn,361,1.7229784713601365e-4
1989,Male,Harley,269,1.2838814648085227e-4
1989,Male,Marion,149,7.111462388716353e-5
1989,Male,Peyton,107,5.106889097937246e-5
1990,Female,Casey,3261,0.0015878642568396
1990,Female,Jessie,1116,5.434089269037085e-4
1990,Female,Jaime,882,4.2946834545615675e-4
1990,Female,Kerry,555,2.702436867666292e-4
1990,Female,Riley,238,1.1588828369451848e-4
1990,Female,Marion,166,8.082964324911793e-5
1990,Female,Harley,156,7.596038763170119e-5
1990,Female,Quinn,96,4.674485392720073e-5
1990,Female,Peyton,62,3.0189384827983805e-5
1990,Male,Casey,4130,0.0019201594894700407
1990,Male,Jaime,1436,6.676389895590747e-4
1990,Male,Jessie,1255,5.834867213764894e-4
1990,Male,Riley,813,3.7798781233393296e-4
1990,Male,Kerry,402,1.8690172270386353e-4
1990,Male,Quinn,363,1.6876946602363796e-4
1990,Male,Harley,292,1.3575946027245809e-4
1990,Male,Marion,136,6.323043355155581e-5
1990,Male,Peyton,121,5.625648867454598e-5
1991,Female,Casey,3070,0.0015100999617310173
1991,Female,Jessie,1116,5.48948389997334e-4
1991,Female,Jaime,740,3.639980363781605e-4
1991,Female,Kerry,477,2.3463116669240888e-4
1991,Female,Harley,316,1.5543699931824153e-4
1991,Female,Riley,285,1.4018843292942668e-4
1991,Female,Marion,158,7.771849965912076e-5
1991,Female,Quinn,107,5.263214850332861e-5
1991,Female,Peyton,67,3.295657896937399e-5
1991,Male,Casey,4108,0.00193866128548156
1991,Male,Jaime,1445,6.81929298325427e-4
1991,Male,Jessie,1176,5.549819064572333e-4
1991,Male,Riley,864,4.077418088257225e-4
1991,Male,Quinn,476,2.2463553356602304e-4
1991,Male,Kerry,414,1.9537628339565867e-4
1991,Male,Harley,350,1.6517318644560517e-4
1991,Male,Marion,144,6.795696813762042e-5
1991,Male,Peyton,126,5.946234712041786e-5
1992,Female,Casey,3007,0.001500374719459366
1992,Female,Jessie,1096,5.468608887686948e-4
1992,Female,Jaime,684,3.412890948154993e-4
1992,Female,Harley,456,2.2752606321033289e-4
1992,Female,Kerry,438,2.1854477124150394e-4
1992,Female,Riley,425,2.1205828259734973e-4
1992,Female,Peyton,398,1.9858634464410633e-4
1992,Female,Marion,174,8.681915569867965e-5
1992,Female,Quinn,109,5.4386712477908517e-5
1992,Male,Casey,3573,0.0017027072234721027
1992,Male,Jaime,1429,6.809875797205807e-4
1992,Male,Riley,1067,5.084770801692509e-4
1992,Male,Jessie,1048,4.994226616845126e-4
1992,Male,Harley,556,2.649608777639208e-4
1992,Male,Quinn,486,2.316024938727797e-4
1992,Male,Kerry,288,1.3724592229498057e-4
1992,Male,Peyton,187,8.911453982347696e-5
1992,Male,Marion,130,6.195128436926206e-5
1993,Female,Casey,2579,0.0013084536046907478
1993,Female,Jessie,1108,5.621429212862925e-4
1993,Female,Harley,718,3.642767305808286e-4
1993,Female,Jaime,654,3.31806381336855e-4
1993,Female,Peyton,617,3.1303446068018276e-4
1993,Female,Riley,552,2.800567622292721e-4
1993,Female,Kerry,372,1.8873390498059644e-4
1993,Female,Quinn,131,6.646274610875842e-5
1993,Female,Marion,116,5.885250800470211e-5
1993,Male,Casey,3181,0.001540580567859644
1993,Male,Jaime,1427,6.911060893856372e-4
1993,Male,Riley,1376,6.664064323718548e-4
1993,Male,Jessie,1082,5.240201742924033e-4
1993,Male,Harley,727,3.520911891964669e-4
1993,Male,Quinn,550,2.6636885014863385e-4
1993,Male,Kerry,296,1.43354872079992e-4
1993,Male,Peyton,242,1.1720229406539888e-4
1993,Male,Marion,100,4.843070002702433e-5
1994,Female,Casey,2691,0.0013807966134308256
1994,Female,Jessie,1255,6.439612597011097e-4
1994,Female,Harley,858,4.4025399268808927e-4
1994,Female,Riley,755,3.8740298890385476e-4
1994,Female,Peyton,585,3.0017317683278815e-4
1994,Female,Jaime,574,2.9452889487524857e-4
1994,Female,Kerry,339,1.7394650760053877e-4
1994,Female,Quinn,159,8.158553011352704e-5
1994,Female,Marion,123,6.311333461612469e-5
1994,Male,Casey,3046,0.0014947661103251238
1994,Male,Riley,1587,7.787898283276335e-4
1994,Male,Jaime,1394,6.840787780017147e-4
1994,Male,Jessie,984,4.82879137412975e-4
1994,Male,Harley,789,3.8718662542564766e-4
1994,Male,Quinn,592,2.905126517769118e-4
1994,Male,Peyton,357,1.7519090656141473e-4
1994,Male,Kerry,235,1.1532174521549709e-4
1994,Male,Marion,86,4.220285144056489e-5
1995,Female,Casey,2638,0.0013732180829604875
1995,Female,Jessie,1138,5.923889986387546e-4
